quantity,date,region
523,2018-05-22,south
527,2018-05-22,east
507,2018-05-22,west
547,2018-05-23,north
564,2018-05-23,south
571,2018-05-23,east
521,2018-05-23,west
508,2018-05-24,north
511,2018-05-24,south
565,2018-05-24,east
511,2018-05-24,west
533,2018-05-25,north
555,2018-05-25,south
571,2018-05-25,east
548,2018-05-25,west
592,2018-05-26,north
510,2018-05-26,south
550,2018-05-26,east
504,2018-05-26,west
543,2018-05-27,north
569,2018-05-27,south
507,2018-05-27,east
587,2018-05-27,west
585,2018-05-28,north
553,2018-05-28,south
600,2018-05-28,east
513,2018-05-28,west
571,2018-05-29,north
584,2018-05-29,south
543,2018-05-29,east
545,2018-05-29,west
558,2018-05-30,north
567,2018-05-30,south
538,2018-05-30,east
598,2018-05-30,west
575,2018-05-31,north
553,2018-05-31,south
512,2018-05-31,east
540,2018-05-31,west
598,2018-06-01,north
541,2018-06-01,south
555,2018-06-01,east
557,2018-06-01,west
584,2018-06-02,north
569,2018-06-02,south
599,2018-06-02,east
556,2018-06-02,west
532,2018-06-03,north
501,2018-06-03,south
526,2018-06-03,east
560,2018-06-03,west
536,2018-06-04,north
561,2018-06-04,south
524,2018-06-04,east
552,2018-06-04,west
571,2018-06-05,north
566,2018-06-05,south
519,2018-06-05,east
594,2018-06-05,west
565,2018-06-06,north
560,2018-06-06,south
587,2018-06-06,east
553,2018-06-06,west
506,2018-06-07,north
524,2018-06-07,south
595,2018-06-07,east
519,2018-06-07,west
573,2018-06-08,north
559,2018-06-08,south
565,2018-06-08,east
534,2018-06-08,west
594,2018-06-09,north
591,2018-06-09,south
552,2018-06-09,east
555,2018-06-09,west
526,2018-06-10,north
547,2018-06-10,south
579,2018-06-10,east
519,2018-06-10,west
596,2018-06-11,north
559,2018-06-11,south
566,2018-06-11,east
576,2018-06-11,west
592,2018-06-12,north
517,2018-06-12,south
516,2018-06-12,east
514,2018-06-12,west
561,2018-06-13,north
561,2018-06-13,south
524,2018-06-13,east
561,2018-06-13,west
587,2018-06-14,north
556,2018-06-14,south
533,2018-06-14,east
531,2018-06-14,west
541,2018-06-15,north
579,2018-06-15,south
531,2018-06-15,east
596,2018-06-15,west
553,2018-06-16,north
547,2018-06-16,south
525,2018-06-16,east
537,2018-06-16,west
533,2018-06-17,north
510,2018-06-17,south
536,2018-06-17,east
542,2018-06-17,west
510,2018-06-18,north
569,2018-06-18,south
537,2018-06-18,east
545,2018-06-18,west
531,2018-06-19,north
583,2018-06-19,south
541,2018-06-19,east
536,2018-06-19,west
555,2018-06-20,north
553,2018-06-20,south
578,2018-06-20,east
519,2018-06-20,west
599,2018-06-21,north
529,2018-06-21,south
519,2018-06-21,east
514,2018-06-21,west
581,2018-06-22,north
599,2018-06-22,south
562,2018-06-22,east
561,2018-06-22,west
597,2018-06-23,north
518,2018-06-23,south
565,2018-06-23,east
522,2018-06-23,west
521,2018-06-24,north
541,2018-06-24,south
510,2018-06-24,east
554,2018-06-24,west
550,2018-06-25,north
534,2018-06-25,south
516,2018-06-25,east
541,2018-06-25,west
576,2018-06-26,north
511,2018-06-26,south
501,2018-06-26,east
543,2018-06-26,west
527,2018-06-27,north
553,2018-06-27,south
569,2018-06-27,east
555,2018-06-27,west
521,2018-06-28,north
546,2018-06-28,south
564,2018-06-28,east
501,2018-06-28,west
562,2018-06-29,north
588,2018-06-29,south
543,2018-06-29,east
593,2018-06-29,west
518,2018-06-30,north
551,2018-06-30,south
505,2018-06-30,east
519,2018-06-30,west
582,2018-07-01,north
557,2018-07-01,south
572,2018-07-01,east
518,2018-07-01,west
565,2018-07-02,north
537,2018-07-02,south
560,2018-07-02,east
557,2018-07-02,west
548,2018-07-03,north
546,2018-07-03,south
541,2018-07-03,east
505,2018-07-03,west
581,2018-07-04,north
529,2018-07-04,south
588,2018-07-04,east
524,2018-07-04,west
584,2018-07-05,north
549,2018-07-05,south
525,2018-07-05,east
500,2018-07-05,west
581,2018-07-06,north
522,2018-07-06,south
586,2018-07-06,east
563,2018-07-06,west
592,2018-07-07,north
590,2018-07-07,south
565,2018-07-07,east
522,2018-07-07,west
541,2018-07-08,north
592,2018-07-08,south
505,2018-07-08,east
587,2018-07-08,west
541,2018-07-09,north
596,2018-07-09,south
514,2018-07-09,east
505,2018-07-09,west
598,2018-07-10,north
598,2018-07-10,south
585,2018-07-10,east
587,2018-07-10,west
535,2018-07-11,north
523,2018-07-11,south
546,2018-07-11,east
559,2018-07-11,west
531,2018-07-12,north
500,2018-07-12,south
513,2018-07-12,east
573,2018-07-12,west
583,2018-07-13,north
532,2018-07-13,south
560,2018-07-13,east
503,2018-07-13,west
500,2018-07-14,north
551,2018-07-14,south
540,2018-07-14,east
525,2018-07-14,west
579,2018-07-15,north
571,2018-07-15,south
566,2018-07-15,east
513,2018-07-15,west
591,2018-07-16,north
569,2018-07-16,south
518,2018-07-16,east
505,2018-07-16,west
517,2018-07-17,north
522,2018-07-17,south
596,2018-07-17,east
538,2018-07-17,west
568,2018-07-18,north
552,2018-07-18,south
510,2018-07-18,east
553,2018-07-18,west
540,2018-07-19,north
575,2018-07-19,south
568,2018-07-19,east
509,2018-07-19,west
577,2018-07-20,north
587,2018-07-20,south
548,2018-07-20,east
551,2018-07-20,west
575,2018-07-21,north
566,2018-07-21,south
554,2018-07-21,east
552,2018-07-21,west
536,2018-07-22,north
591,2018-07-22,south
553,2018-07-22,east
549,2018-07-22,west
546,2018-07-23,north
541,2018-07-23,south
573,2018-07-23,east
543,2018-07-23,west
567,2018-07-24,north
575,2018-07-24,south
584,2018-07-24,east
519,2018-07-24,west
500,2018-07-25,north
569,2018-07-25,south
511,2018-07-25,east
579,2018-07-25,west
535,2018-07-26,north
589,2018-07-26,south
517,2018-07-26,east
507,2018-07-26,west
553,2018-07-27,north
537,2018-07-27,south
565,2018-07-27,east
544,2018-07-27,west
505,2018-07-28,north
528,2018-07-28,south
532,2018-07-28,east
581,2018-07-28,west
597,2018-07-29,north
533,2018-07-29,south
583,2018-07-29,east
585,2018-07-29,west
585,2018-07-30,north
554,2018-07-30,south
503,2018-07-30,east
592,2018-07-30,west
565,2018-07-31,north
569,2018-07-31,south
516,2018-07-31,east
526,2018-07-31,west
521,2018-08-01,north
558,2018-08-01,south
518,2018-08-01,east
555,2018-08-01,west
509,2018-08-02,north
539,2018-08-02,south
516,2018-08-02,east
557,2018-08-02,west
556,2018-08-03,north
557,2018-08-03,south
573,2018-08-03,east
556,2018-08-03,west
512,2018-08-04,north
578,2018-08-04,south
581,2018-08-04,east
592,2018-08-04,west
550,2018-08-05,north
533,2018-08-05,south
538,2018-08-05,east
591,2018-08-05,west
537,2018-08-06,north
535,2018-08-06,south
518,2018-08-06,east
596,2018-08-06,west
522,2018-08-07,north
520,2018-08-07,south
517,2018-08-07,east
542,2018-08-07,west
555,2018-08-08,north
513,2018-08-08,south
502,2018-08-08,east
539,2018-08-08,west
599,2018-08-09,north
598,2018-08-09,south
540,2018-08-09,east
561,2018-08-09,west
540,2018-08-10,north
518,2018-08-10,south
567,2018-08-10,east
595,2018-08-10,west
563,2018-08-11,north
550,2018-08-11,south
511,2018-08-11,east
529,2018-08-11,west
503,2018-08-12,north
581,2018-08-12,south
573,2018-08-12,east
581,2018-08-12,west
567,2018-08-13,north
543,2018-08-13,south
546,2018-08-13,east
537,2018-08-13,west
541,2018-08-14,north
545,2018-08-14,south
572,2018-08-14,east
569,2018-08-14,west
534,2018-08-15,north
514,2018-08-15,south
600,2018-08-15,east
578,2018-08-15,west
596,2018-08-16,north
538,2018-08-16,south
581,2018-08-16,east
590,2018-08-16,west
592,2018-08-17,north
571,2018-08-17,south
541,2018-08-17,east
584,2018-08-17,west
509,2018-08-18,north
592,2018-08-18,south
563,2018-08-18,east
571,2018-08-18,west
503,2018-08-19,north
525,2018-08-19,south
567,2018-08-19,east
525,2018-08-19,west
527,2018-08-20,north
593,2018-08-20,south
554,2018-08-20,east
502,2018-08-20,west
598,2018-08-21,north
553,2018-08-21,south
548,2018-08-21,east
569,2018-08-21,west
568,2018-08-22,north
500,2018-08-22,south
513,2018-08-22,east
600,2018-08-22,west
519,2018-08-23,north
518,2018-08-23,south
596,2018-08-23,east
521,2018-08-23,west
516,2018-08-24,north
520,2018-08-24,south
578,2018-08-24,east
548,2018-08-24,west
543,2018-08-25,north
559,2018-08-25,south
588,2018-08-25,east
505,2018-08-25,west
514,2018-08-26,north
515,2018-08-26,south
556,2018-08-26,east
528,2018-08-26,west
535,2018-08-27,north
580,2018-08-27,south
534,2018-08-27,east
503,2018-08-27,west
522,2018-08-28,north
560,2018-08-28,south
552,2018-08-28,east
574,2018-08-28,west
554,2018-08-29,north
598,2018-08-29,south
578,2018-08-29,east
549,2018-08-29,west
545,2018-08-30,north
581,2018-08-30,south
555,2018-08-30,east
590,2018-08-30,west
583,2018-08-31,north
565,2018-08-31,south
548,2018-08-31,east
534,2018-08-31,west
520,2018-09-01,north
500,2018-09-01,south
573,2018-09-01,east
519,2018-09-01,west
509,2018-09-02,north
551,2018-09-02,south
502,2018-09-02,east
525,2018-09-02,west
583,2018-09-03,north
590,2018-09-03,south
558,2018-09-03,east
550,2018-09-03,west
598,2018-09-04,north
503,2018-09-04,south
595,2018-09-04,east
513,2018-09-04,west
577,2018-09-05,north
539,2018-09-05,south
552,2018-09-05,east
533,2018-09-05,west
571,2018-09-06,north
502,2018-09-06,south
586,2018-09-06,east
550,2018-09-06,west
597,2018-09-07,north
541,2018-09-07,south
592,2018-09-07,east
551,2018-09-07,west
553,2018-09-08,north
585,2018-09-08,south
511,2018-09-08,east
519,2018-09-08,west
509,2018-09-09,north
538,2018-09-09,south
546,2018-09-09,east
568,2018-09-09,west
550,2018-09-10,north
552,2018-09-10,south
594,2018-09-10,east
509,2018-09-10,west
526,2018-09-11,north
589,2018-09-11,south
583,2018-09-11,east
508,2018-09-11,west
573,2018-09-12,north
565,2018-09-12,south
580,2018-09-12,east
511,2018-09-12,west
551,2018-09-13,north
520,2018-09-13,south
559,2018-09-13,east
513,2018-09-13,west
571,2018-09-14,north
518,2018-09-14,south
581,2018-09-14,east
567,2018-09-14,west
529,2018-09-15,north
504,2018-09-15,south
566,2018-09-15,east
582,2018-09-15,west
518,2018-09-16,north
518,2018-09-16,south
594,2018-09-16,east
594,2018-09-16,west
588,2018-09-17,north
540,2018-09-17,south
515,2018-09-17,east
574,2018-09-17,west
501,2018-09-18,north
510,2018-09-18,south
579,2018-09-18,east
564,2018-09-18,west
514,2018-09-19,north
586,2018-09-19,south
593,2018-09-19,east
531,2018-09-19,west
562,2018-09-20,north
583,2018-09-20,south
554,2018-09-20,east
523,2018-09-20,west
530,2018-09-21,north
555,2018-09-21,south
572,2018-09-21,east
568,2018-09-21,west
544,2018-09-22,north
527,2018-09-22,south
586,2018-09-22,east
547,2018-09-22,west
577,2018-09-23,north
559,2018-09-23,south
576,2018-09-23,east
585,2018-09-23,west
537,2018-09-24,north
531,2018-09-24,south
599,2018-09-24,east
520,2018-09-24,west
510,2018-09-25,north
590,2018-09-25,south
537,2018-09-25,east
567,2018-09-25,west
539,2018-09-26,north
505,2018-09-26,south
571,2018-09-26,east
500,2018-09-26,west
544,2018-09-27,north
571,2018-09-27,south
581,2018-09-27,east
529,2018-09-27,west
583,2018-09-28,north
511,2018-09-28,south
551,2018-09-28,east
504,2018-09-28,west
506,2018-09-29,north
541,2018-09-29,south
567,2018-09-29,east
532,2018-09-29,west
582,2018-09-30,north
512,2018-09-30,south
553,2018-09-30,east
508,2018-09-30,west
594,2018-10-01,north
544,2018-10-01,south
585,2018-10-01,east
550,2018-10-01,west
560,2018-10-02,north
567,2018-10-02,south
600,2018-10-02,east
580,2018-10-02,west
521,2018-10-03,north
596,2018-10-03,south
512,2018-10-03,east
588,2018-10-03,west
504,2018-10-04,north
520,2018-10-04,south
542,2018-10-04,east
599,2018-10-04,west
593,2018-10-05,north
561,2018-10-05,south
571,2018-10-05,east
598,2018-10-05,west
528,2018-10-06,north
549,2018-10-06,south
532,2018-10-06,east
505,2018-10-06,west
511,2018-10-07,north
536,2018-10-07,south
598,2018-10-07,east
526,2018-10-07,west
567,2018-10-08,north
539,2018-10-08,south
593,2018-10-08,east
595,2018-10-08,west
560,2018-10-09,north
530,2018-10-09,south
517,2018-10-09,east
529,2018-10-09,west
583,2018-10-10,north
567,2018-10-10,south
533,2018-10-10,east
502,2018-10-10,west
532,2018-10-11,north
600,2018-10-11,south
583,2018-10-11,east
558,2018-10-11,west
594,2018-10-12,north
549,2018-10-12,south
514,2018-10-12,east
552,2018-10-12,west
527,2018-10-13,north
571,2018-10-13,south
574,2018-10-13,east
562,2018-10-13,west
576,2018-10-14,north
585,2018-10-14,south
501,2018-10-14,east
534,2018-10-14,west
535,2018-10-15,north
573,2018-10-15,south
516,2018-10-15,east
542,2018-10-15,west
517,2018-10-16,north
554,2018-10-16,south
550,2018-10-16,east
596,2018-10-16,west
512,2018-10-17,north
517,2018-10-17,south
552,2018-10-17,east
548,2018-10-17,west
564,2018-10-18,north
506,2018-10-18,south
503,2018-10-18,east
558,2018-10-18,west
507,2018-10-19,north
544,2018-10-19,south
598,2018-10-19,east
563,2018-10-19,west
564,2018-10-20,north
554,2018-10-20,south
592,2018-10-20,east
570,2018-10-20,west
523,2018-10-21,north
568,2018-10-21,south
589,2018-10-21,east
589,2018-10-21,west
514,2018-10-22,north
569,2018-10-22,south
526,2018-10-22,east
507,2018-10-22,west
588,2018-10-23,north
561,2018-10-23,south
534,2018-10-23,east
585,2018-10-23,west
550,2018-10-24,north
543,2018-10-24,south
564,2018-10-24,east
514,2018-10-24,west
543,2018-10-25,north
529,2018-10-25,south
545,2018-10-25,east
551,2018-10-25,west
532,2018-10-26,north
508,2018-10-26,south
515,2018-10-26,east
569,2018-10-26,west
503,2018-10-27,north
503,2018-10-27,south
562,2018-10-27,east
595,2018-10-27,west
545,2018-10-28,north
584,2018-10-28,south
595,2018-10-28,east
585,2018-10-28,west
569,2018-10-29,north
567,2018-10-29,south
533,2018-10-29,east
594,2018-10-29,west
559,2018-10-30,north
573,2018-10-30,south
510,2018-10-30,east
592,2018-10-30,west
558,2018-10-31,north
547,2018-10-31,south
532,2018-10-31,east
502,2018-10-31,west
564,2018-11-01,north
541,2018-11-01,south
531,2018-11-01,east
517,2018-11-01,west
576,2018-11-02,north
536,2018-11-02,south
510,2018-11-02,east
597,2018-11-02,west
568,2018-11-03,north
551,2018-11-03,south
516,2018-11-03,east
542,2018-11-03,west
565,2018-11-04,north
530,2018-11-04,south
510,2018-11-04,east
548,2018-11-04,west
537,2018-11-05,north
539,2018-11-05,south
592,2018-11-05,east
547,2018-11-05,west
580,2018-11-06,north
530,2018-11-06,south
591,2018-11-06,east
547,2018-11-06,west
509,2018-11-07,north
585,2018-11-07,south
550,2018-11-07,east
531,2018-11-07,west
516,2018-11-08,north
541,2018-11-08,south
500,2018-11-08,east
523,2018-11-08,west
549,2018-11-09,north
554,2018-11-09,south
570,2018-11-09,east
573,2018-11-09,west
530,2018-11-10,north
513,2018-11-10,south
522,2018-11-10,east
590,2018-11-10,west
574,2018-11-11,north
508,2018-11-11,south
547,2018-11-11,east
554,2018-11-11,west
572,2018-11-12,north
537,2018-11-12,south
523,2018-11-12,east
599,2018-11-12,west
566,2018-11-13,north
527,2018-11-13,south
592,2018-11-13,east
548,2018-11-13,west
521,2018-11-14,north
569,2018-11-14,south
511,2018-11-14,east
524,2018-11-14,west
541,2018-11-15,north
566,2018-11-15,south
507,2018-11-15,east
569,2018-11-15,west
529,2018-11-16,north
592,2018-11-16,south
554,2018-11-16,east
526,2018-11-16,west
518,2018-11-17,north
505,2018-11-17,south
534,2018-11-17,east
519,2018-11-17,west
507,2018-11-18,north
580,2018-11-18,south
539,2018-11-18,east
549,2018-11-18,west
517,2018-11-19,north
500,2018-11-19,south
575,2018-11-19,east
521,2018-11-19,west
597,2018-11-20,north
526,2018-11-20,south
544,2018-11-20,east
558,2018-11-20,west
539,2018-11-21,north
503,2018-11-21,south
548,2018-11-21,east
514,2018-11-21,west
550,2018-11-22,north
586,2018-11-22,south
570,2018-11-22,east
579,2018-11-22,west
593,2018-11-23,north
581,2018-11-23,south
520,2018-11-23,east
573,2018-11-23,west
563,2018-11-24,north
535,2018-11-24,south
561,2018-11-24,east
506,2018-11-24,west
555,2018-11-25,north
557,2018-11-25,south
568,2018-11-25,east
577,2018-11-25,west
551,2018-11-26,north
514,2018-11-26,south
553,2018-11-26,east
550,2018-11-26,west
591,2018-11-27,north
549,2018-11-27,south
575,2018-11-27,east
548,2018-11-27,west
589,2018-11-28,north
576,2018-11-28,south
573,2018-11-28,east
559,2018-11-28,west
562,2018-11-29,north
509,2018-11-29,south
563,2018-11-29,east
562,2018-11-29,west
547,2018-11-30,north
555,2018-11-30,south
585,2018-11-30,east
517,2018-11-30,west
555,2018-12-01,north
509,2018-12-01,south
512,2018-12-01,east
552,2018-12-01,west
521,2018-12-02,north
518,2018-12-02,south
534,2018-12-02,east
579,2018-12-02,west
502,2018-12-03,north
585,2018-12-03,south
524,2018-12-03,east
536,2018-12-03,west
574,2018-12-04,north
596,2018-12-04,south
596,2018-12-04,east
529,2018-12-04,west
559,2018-12-05,north
575,2018-12-05,south
577,2018-12-05,east
506,2018-12-05,west
579,2018-12-06,north
599,2018-12-06,south
554,2018-12-06,east
554,2018-12-06,west
572,2018-12-07,north
532,2018-12-07,south
551,2018-12-07,east
545,2018-12-07,west
594,2018-12-08,north
591,2018-12-08,south
585,2018-12-08,east
573,2018-12-08,west
579,2018-12-09,north
516,2018-12-09,south
555,2018-12-09,east
553,2018-12-09,west
553,2018-12-10,north
525,2018-12-10,south
503,2018-12-10,east
589,2018-12-10,west
503,2018-12-11,north
509,2018-12-11,south
525,2018-12-11,east
540,2018-12-11,west
541,2018-12-12,north
541,2018-12-12,south
591,2018-12-12,east
581,2018-12-12,west
573,2018-12-13,north
594,2018-12-13,south
571,2018-12-13,east
531,2018-12-13,west
572,2018-12-14,north
562,2018-12-14,south
523,2018-12-14,east
568,2018-12-14,west
518,2018-12-15,north
515,2018-12-15,south
529,2018-12-15,east
600,2018-12-15,west
545,2018-12-16,north
540,2018-12-16,south
600,2018-12-16,east
547,2018-12-16,west
545,2018-12-17,north
509,2018-12-17,south
542,2018-12-17,east
572,2018-12-17,west
585,2018-12-18,north
585,2018-12-18,south
535,2018-12-18,east
593,2018-12-18,west
522,2018-12-19,north
522,2018-12-19,south
599,2018-12-19,east
590,2018-12-19,west
577,2018-12-20,north
517,2018-12-20,south
589,2018-12-20,east
